"Noah ID","Latitude","Longitude","Common Name","Scientific Name","Description","Habitat","Notes","Category","Continent","Country","Primary Image URL","Spotted Date","Submitted Date","Favorite Count","Suggestion Count","Comment Count","Tags","Missions"
243816059,"-33.2986281768","-70.5182602975","Huilmo","Olsynium junceum",,,,"plant","south_america","Chile","http://lh6.ggpht.com/ad5TxmqH36tPx9wcjypItGoI0bWxNYXeXNbSQ3RQB3OqTTJ3zWLxMeetpq2zWQ5FZ9NZxzBDO717UVKmDwTw","2012-09-28 00:00:00","2014-04-12 11:57:04.380590",3,0,0,"flor; flower; pink; rosado; blanco; white; yellow; amarillo; herb; bulb; hierba; bulbo","42718019,13343006,5013012,8001555"
237386036,"-33.2869698023","-70.500622091","Huilmo","Olsynium junceum",,,,"plant","south_america","Chile","http://lh5.ggpht.com/CjbJvB3lS-46IhZuLWzSckpeab9lLhsnABSe_L_Usrb2cToomkuYTGW9rl59L2m1ElWdv2280a6VLydW5Npa","2012-09-28 00:00:00","2014-04-12 02:19:02.151170",1,0,0,"flor; flower; bulb; bulbo; blanco; amarillo; rosado; white; yellow; pink; stripes; rallas; herb; hierba","42718019,13343006,5013012,8001555"
243756044,"-33.3022060885","-70.5119571063","Ñuño","Olsynium junceum","Family: Iridaceae","Hierba perenne nativa de las regiones 3,4,5,M,6,7,8,9,10,12 de Chile, de 200 a 3,500 m. También en Argentina.",,"plant","south_america","Chile","http://lh3.ggpht.com/V6c2f7JOkrkJ940OpO16OTR13ulN-PQaaoD7CO5LcbTao3gMXFp--WXlNF1-MdaaSDX7OryEL80bMCuhwQcAFQ","2012-09-28 00:00:00","2014-04-12 12:02:40.194370",1,0,0,"flor; flower; white; blanco; pink; rosado; yellow; amarillo; hierba; herb; bulbo; bulb","42718019,13343006,5013012,8001555"
37928162,"-33.3518853345","-70.5594829095","Rimu","Oxalis perdicaria","Superior Taxa: Oxalidaceae, Magnoliopsida<br>
Forms small tufted colonies to 5cm high. Leaves trifoliate, bright green, the leaflets obcordate to 7mm long, appearing in spring, dying down in summer, then emerging again in autumn with the flowers. The latter solitary, l-2cm long, bright yellow.<br>
 <br>
Planta de 2 a 8"" de alto, cubierta de pelos sencillos y enteramente herbácea. Bulbo de color ferruginoso y completamente formado de escamas divididas en filamentos. Raicillas fibrosas. Pecíolos derechos, flexibles, velludos, saliendo del bulbo, y casi de la misma longitud que los pedúnculos. Hojas compuestas de tres hojuelas sésiles, obcordadas, profundamente marginadas en el ápice, obtusas y vellosas en ambas caras. Pedúnculos radicales, pubescentes, uniflores y presentando hacia la extremidad dos pequeñas brácteas agudas y vellosas. Flor amarilla bastante grande. Cáliz con 5 divisiones obtusas, muy pestañosas, desiguales en longitud, y a lo menos de la cuarta parte del largo de la corola. Pétalos unguiculados, ovales, enteros y glabros. Diez estambres desiguales, enroscados en tubo en la base: los 5 mayores algo pubescentes y más cortos que los 5 estilos pubescentes. Ovario glabro o a veces algo pubescente en el ápice, de forma cilíndrica, recortado y con 5 celdillas polispermas. Semillas colocadas en un solo lado, rojizas, glabras y estriadas transversalmente.<br>","Es muy abundante en los campos y entre los pastos de Santiago, Valparaíso, Rancagua y hasta Valdivia. Casi es la primera planta que florece, y en el mes de abril cubre los campos estériles con sus flores, las que continúan hasta fin de mayo y aún hasta junio. Los araucanos le dan el nombre de Rimu; y a causa de su floración, que se ejecuta en medio del invierno, llaman los meses de abril y mayo Unen Rimu e Inan Rimu, que quiere decir el mes de Rimu y el que sigue a éste. Hace mucho tiempo que se cultiva en varios jardines de Europa.<br>","other ref: http://encyclopaedia.alpinegardensociety.net/plants/Oxalis/perdicaria","plant","south_america","Chile","http://lh4.ggpht.com/lflwNhotpqfuD9QfdocJBKMlt0ABoK6NwO7HkioIeGMn9AtCU9Gt2QfJAZnuwWN1PIVHIvYUPAuU95I9Zkwo1g","2012-05-21 00:00:00","2013-09-03 01:43:07.578230",0,0,0,"cerro manquehue","42718019,13343006,8305935,5013012,8001555"
37727052,"-33.3445541898","-70.5656198037","Peuco / Harris's Hawk","Parabuteo unicinctus","Individual Harris Hawks range in length from 46 to 76 cm (18 to 30 in) and generally have a wingspan of about 1.1 m (3.6 ft) They exhibit sexual dimorphism with the females being larger by about 35%. In the United States, the average weight for males is about 710 g (25 oz), while the female average is 1,020 g (36 oz). They have dark brown plumage with chestnut shoulders, wing linings, and thighs, white on the base and tip of the tail, long, yellow legs and a yellow cere. The vocalizations of the Harris's Hawk are very harsh sounds.",,"Can't tell if it's a Geranoaetus melanoleucus or a Geranoaetus polyosoma, both are commonly found in the area, and juveniles can look similar from afar.<br>
--edit--
As Liam made me realize, this is most likely a Harris's Hawk or Peuco.","bird","south_america","Chile","http://lh4.ggpht.com/qkga26bqTofZysiCGFYmYR6zWLsPO9o4oDmUL-MCB37X04uXoHXA3Y4wkNdh780DSCs0d3rrXTrY6iuxJYw","2012-04-15 00:00:00","2013-08-28 02:06:23.163210",2,0,2,"raptor; cerro manquehue; hawk; eagle; águila; aguilucho","5033011,42718019,8058355,8463465,35017,8229211,8001555"
311756433,"-33.3370359767","-70.5669638488","Azulillo","Pasithea coerulea","Superior taxa: Xanthorrhoeaceae / Asparagales / Liliopsida<br>
Nombres comunes: Illin, Illeo, Illcu, Chichiquin, Flor del queltehue<br>
Hierba perenne de raíces tuberosas que alcanza hasta 70cm de altura. Hojas agrupadas en la base, de borde entero, de forma linear-lanceolada. Láminas de 20-50 x 0,7-1,5cm. Flores de 1,5-2cm de diámetro de color azul (rara vez blancas), agrupadas en panículas terminales. Perianto compuesto de 6 tépalos, los 3 internos más anchos. 6 estambres desiguales y pistilo con estigma trífido. El fruto es una cápsula de tres valvas. Usos: Ornamental.","Azulillo representa a un género monotípico y crece entre la II y IX región. Habita lugares abiertos y asoleados, de preferencia en la costa. Especie frecuente.","These pictures where taken by my wife.","plant","south_america","Chile","http://lh4.ggpht.com/BI_VphKygK8igtF7TQjxfx281l6IJG_JuMiHXD5IaNCupr2xaESDpjXnwubyVaZZpMTkY00IRlTw9y0gufP36Q","2012-10-15 00:00:00","2014-05-28 02:24:34.251570",1,0,0,"azul; blue; yellow; cerro manquehue; amarillo; bulbo; bulb; purple; púrpura; morado; hierba; herb; ornamental","42718019,13343006,8382876,5013012,8001555"
242026040,"-33.335314981","-70.5670550438","Azulillo","Pasithea coerulea","Family: Hemerocallidaceae
Hierba perenne, de 50 cm. de altura, posee hojas radicales de 20 a 50 cm. de largo. Su floración, comienza en septiembre y termina en diciembre.",,,"plant","south_america","Chile","http://lh5.ggpht.com/DyLcFNes_-WQpZQVu7lhWjYFZqMi6_4CwaELmSDGUkF0a1q-lUCXlCQ4LGJ6QfdfSRdh75xo68d1Uf-e8mMb","2012-09-23 00:00:00","2014-04-08 18:26:23.545240",6,0,0,"azul; blue; purple; morado; lilly; herb; hiebra","42718019,13343006,8382876,5013012,8001555"
43561003,"-33.3344437257","-70.5671003831","Té de Burro","Phacelia brachyantha",,,,"plant","south_america","Chile","http://lh6.ggpht.com/dCzXMK5UD5mwFXqitgxhTBwpWGHd0G4jgixBHvO9AeD0p3qjppuc_GBVLFA3JOqUIkH8KrQsN5zmGgocRRl_","2012-09-17 00:00:00","2013-10-08 21:53:39.922980",1,0,0,"cerro manquehue; morado; púrpura; hierba; purple; herb","42718019,13343006,8045054,5013012,8001555"
42359007,"-33.3535163854","-70.5195501817","Cometocino","Phrygilus patagonicus",,,,"bird","south_america","Chile","http://lh3.ggpht.com/S_AJS_-7M4SiNskvfioKUeexYmrVLkLGGqw3QkNl-YyFnfPt-69TaSbsZi301oVsWB8HnKI2UegmmNawgJk","2012-08-23 00:00:00","2013-10-05 02:40:50.341620",7,0,2,"cerro manquehue","5033011,42718019,8058355,8305935,35017,8229211,8001555"
42552003,"-33.3537852371","-70.5199149621","Rara","Phytotoma rara",,,,"bird","south_america","Chile","http://lh5.ggpht.com/8mM-CFH3-vGSx2RKw3umXR8M-xcWK1sXCtbV4LV1yniDSD1-udEYnnnnsbRnRgoWMMvxi0iRYIsT82RfZZaTxg","2012-08-23 00:00:00","2013-10-05 02:45:54.086350",0,0,0,"cerro manquehue","5033011,42718019,8058355,35017,8229211,8001555"
226606112,"-33.3356466338","-70.5667492719","Macaya","Placea arzae","Family: Amaryllidaceae <br>
Order: 	Liliales <br>
When Placeas bloom, the leaves have already wilted.",,,"plant","south_america","Chile","http://lh6.ggpht.com/3BzCfNff58k6YIEOL5LkF9OuEAeAYOy1KeuGJEkW_r7O_KkH5YZ7YmDSUciH7MUJrvg_AxUJrVlJpRBS3Znk","2012-09-23 00:00:00","2014-04-01 19:46:47.435410",3,0,1,"cerro manquehue; flor; flower; red; white; rojo; blanco; amarillo; yellow","42718019,13343006,4950011,5013012,8001555"
43013002,"-33.3367294387","-70.5667356027","Placea / Macaya","Placea arzae","A personal favorite to celebrate the 300th spotting.<br>
Family: Amaryllidaceae <br>
Order: 	Liliales <br>
When Placeas bloom, the leaves have already wilted.",,"Most of the pictures where taken by my wife.","plant","south_america","Chile","http://lh3.ggpht.com/fayGtSZ8_K-AF6ltpuRFuBT6_Sv3uiuuiJsDHFRgwo_Q-q5iqk_MBoqXMwg0OiQw1FNTpYQyTtOdbdPzmvSMsQ","2012-10-15 00:00:00","2013-10-06 18:31:05.970820",1,0,0,"cerro manquehue","42718019,13343006,4950011,5013012,8001555"
43833002,"-33.3355054574","-70.5667439076","Placea bud","Placea arzae",,,,"plant","south_america","Chile","http://lh5.ggpht.com/zNGOux5uqH8YmCSht6E5VkAjeLrQ0MfRlJZs1c9lS77vZO2hwMB4k_YTAnTsQlqLlOSlA9aLy5ZRNrog6doI","2012-09-17 00:00:00","2013-10-11 01:52:55.825020",2,0,0,"iris; flor; herb; hierba; flower; white; red; rojo; blanco; bulbo; bulb; nativa","42718019,13343006,4950011,5013012,8001555"
229486041,"-33.3347950901","-70.5680045457","Mitique","Podanthus mitiqui","Es un arbusto siempreverde que puede alcanzar hasta 2 metros y medio de altura. Su apariencia y nombre recuerdan al matico (Buddleja globosa) ya que sus flores son muy similares: inflorescencias globosas de color amarillo o amarillo anaranjado, sin embargo el mitique produce después un aquenio y el matico una infrutescencia carnosa. <br>
Floración: septiembre a enero.<br>
Fruto: aquenios desprovistos de vilano.<br>
Usos: en medicina popular, para afecciones de las vías urinarias.<br>
Arbusto siempreverde de 2 a 2,5 m de altura. Hojas opuestas, pecioladas, de forma ovalada ancha, con borde aserrado, ásperas al tacto, trinervadas. Flores amarillas en capítulos globosos solitarios, sobre pedúnculos que nacen de las axilas de ramas y hojas.","Este es una planta endémica de la Zona Central de Chile y crece desde Coquimbo hasta Concepción.<br>
Crece en zonas expuestas al Sol.",,"plant","south_america","Chile","http://lh4.ggpht.com/qd7v8TnPY1cBfareILZVHHEy9-STYZLYGTppBUBhl2sI1bjZKs_hE9OfbWdaW_MTK8oP1Lxt8EW4uxuUz_Xo","2012-09-23 00:00:00","2014-04-01 17:56:55.063900",0,0,0,"yellow; amarillo; flor; flower; bush; arbusto","42718019,13343006,8305935,5013012,8001555"
14962213,"-33.3343489158","-70.5678369494","Avispa Pompilidae ?","Pompilidae","This wasp was small, about 10 mm long (without the antennae).<br>
 <br>
Esta avispa era chica, unos 10 mm de largo (sin antenas).",,,"invertebrate","south_america","Chile","http://lh4.ggpht.com/YYGdXxyDqwFuLtDFOZgcpJqE45gDeaQrhRP9DfWD2RU--owLMUNCSyatJa34e9VT0hkesnjDtZ7Jkx1yPJ7eww","2012-10-09 00:00:00","2012-10-10 09:36:21.001401",4,0,0,"avispa; wasp","42718019,8382876,8001555,8621478"
38345820,"-33.3520216285","-70.5634794235","Chagual","Puya sp.","Efflorescence of a Chagual. ",,,"plant","south_america","Chile","http://lh5.ggpht.com/NYcYtflnAqcaDJmlXX461B4zLuBqfxQKSpkhSW8sTTQnKpTM1KHP22FvpSVUORpz4yM6gVTj9InKYOzdiQQ","2012-07-15 00:00:00","2013-09-05 02:38:13.011630",1,0,2,"cerro manquehue","42718019,13343006,8001555"
38173033,"-33.3379574243","-70.5694929136","Quillay","Quillaja saponaria",,,"The funny thing is this tree in the picture is exactly the one marked on the satellite picture of Google earth.","plant","south_america","Chile","http://lh3.ggpht.com/zqqEsg5XWbznkNfb9y70V_RMPIFUCFh2NvUEps-0fAqtHowvjFzFrRUZmXzEYP0ojDTzBFBACSIqlPQd_NGxvw","2012-06-06 00:00:00","2013-09-03 01:59:31.603480",2,0,0,"cerro manquehue","42718019,13343006,8166383,8045054,8001555"
38138042,"-33.3518853345","-70.5594829095","Quillay","Quillaja saponaria","Superior Taxa: Spiraeoideae, Rosaceae, Rosales<br>
Quillaja saponaria, the soap bark tree or Soapbark, is an evergreen tree in the family Quillajaceae, native to warm temperate central Chile.<br>
The tree has thick, dark bark, smooth, leathery, shiny, oval evergreen leaves 3–5 cm long, white flowers 15 mm diameter borne in dense corymbs, and a dry fruit with five follicles each containing 10-20 seeds.","Populations are found even 2000 m (6500 ft) above sea level. It can grow to 15–20 m (50–65 ft) in height.<br>
 The species is drought resistant, and tolerates about -12°C (10°F) in its natural habitat.","Soap bark tree has a long history of medicinal use with the Andean people who used it especially as a treatment for various chest problems. It is the source of quillaia, the extract of which is used as a food additive and as an ingredient in pharmaceuticals, personal care products, and fire-fighting foam. It is used as additive for photographic films and foaming for drinks. The saponin content of the bark helps to stimulate the production of a more fluid mucous in the airways, thus facilitating the removal of phlegm through coughing.","plant","south_america","Chile","http://lh3.ggpht.com/FqbAczaNRpl-VQPD65GuU6gx73ebl3fk6pqSLHsIy7W5gyi98rF6oJj33mwRGZ692-5AnYD39gfbkewiFOBt","2012-05-01 00:00:00","2013-09-03 01:16:24.126210",2,0,0,"cerro manquehue","42718019,13343006,8339443,8166383,8045054,8001555"
43821069,"-33.3347256217","-70.5679240796","Mariposita Blanca","Schizanthus pinnatus","Poor Man's Orchid, White Butterfly<br>
Family:	Solanaceae<br>
Se trata de una planta anual de 20 a 50 cm de altura, glanduloso-pubescente, con hojas pinatisectas de 2,5 a 3 cm de largo, dividida en 6 a 8 pares de segmentos oblongo-lineales, enteros o partidos. Las flores son blancas, rosadas o violáceas, de 2 a 3 cm de diámetro, dispuestas en inflorescencias paniculadas, a veces dicotómicas. El fruto es una cápsula globosa de más o menos 5 mm de largo. Oriunda de Chile, también se la cultiva como ornamental. Se la conoce popularmente como ""mariposita"" o ""mariposita blanca"".",,,"plant","south_america","Chile","http://lh3.ggpht.com/-KhOGUIReNxux0TMmKapvzvMEPkVwslQF3UoLS0CUCbvrQaGvL1h6holjKKMlsJ36EmFABop0HYU2FoHXB6WSQ","2012-09-17 00:00:00","2013-10-11 00:32:58.010520",5,0,3,"white; purple; púrpura; morado; violeta; blanco; violet; herb; hierba; flor; flower; small; pequeña; nativa","42718019,13343006,5013012,8001555"
38348039,"-33.3536776965","-70.5195716394","Colibrí","Sephanoides sephaniodes",,,,"bird","south_america","Chile","http://lh4.ggpht.com/P8h-zbSl-pIhWoqj_Hn7efMqdqGZTTDzviBwIsWuRgx6k-db4uyzUt_MsgTl44G313-pifF27e1YCpGP03h9VQ","2012-05-27 00:00:00","2013-09-03 01:54:34.739170",0,0,0,"hummingbird; cerro manquehue","5033011,42718019,23321052,8058355,10756138,35017,8229211"
27771005,"-33.334775382","-70.566649772","Cardo Blanco","Silybum marianum","El Cardo blanco o Cardo Mariano es una planta de la familia de las Asteraceae.
<br>
Posee hojas basales lobuladas con manchas blancas (de ahí su nombre común); las del tallos auriculadas y espinosas. Sus capítulos poseen brácteas espinosas, bastante largas, y sus flores son tubulosas de color morado. Sus aquenios son grandes, negros y brillantes, con las cerdas del pappus simples.<br>
 <br>
Milk thistle, is an annual or biannual plant of the Asteraceae family. This fairly typical thistle has red to purple flowers and shiny pale green leaves with white veins. Originally a native of Southern Europe through to Asia, it is now found throughout the world. The medicinal parts of the plant are the ripe seeds.<br>
In herbalism, it is used in cases of liver diseases (cirrhosis, jaundice and hepatitis), gallbladder disease, and is claimed to protect the liver against poisons.","De origen europeo. Vive en sitios eriazos, terrenos degradados, orilla de caminos, etc.<br>
En Chile habita según Matthei (1995) desde la Región del Coquimbo hasta la Región de los Lagos, y también en Juan Fernández.<br>
 <br>
Possibly native near the coast of south east England. It has been widely introduced outside its natural range",,"plant","south_america","Chile","http://lh3.ggpht.com/Rygfq56bSnZjCCyp9V51wtb2nBa_vGVNWj0XvpCiBTAeOgQLlo2qkD6VShqDylCcA8HGNoBwDTE-RxpjgDc","2012-09-09 00:00:00","2013-06-19 00:25:24.879260",1,0,1,"cardo; cerro manquehue; milk thistle","42718019,13343006,8045054,5013012,8001555"
159996045,"-33.351896077","-70.5602797838","Natre","Solanum ligustrinum",,,,"plant","south_america","Chile","http://lh3.ggpht.com/w7QDPlZwBSGL2XDwWLb8jWmpzws_hDYLdRmCeht6SyD6TTqlHl5_2gcOQ8ecSAfCxhlrLfeOFitLEk1cItuLPw","2012-09-19 00:00:00","2014-02-13 00:10:12.332790",0,0,2,"purple; green; yellow; verde; púrpura; morado; amarillo; arbusto; bush; cerro manquehue; flower; flor","42718019,13343006,8045054,5013012,8001555"
37879068,"-33.3520216285","-70.5634794235","Natre","Solanum ligustrinum",,,,"plant","south_america","Chile","http://lh4.ggpht.com/ioj1Ul6Yo_LberGj4eKGViTq1lmrBlomyhVv5MAFG728tZINxk-bv3fK6oUJRG-0prLw3HzUGPvhH49DYYtvmA","2012-07-15 00:00:00","2013-09-05 02:41:10.139550",1,0,0,"cerro manquehue","42718019,23321052,13343006,8045054,5013012,8001555"
240416012,"-33.2959379209","-70.5189898583","Quilloi-quilloi","Stellaria chilensis","Family: Caryophyllaceae<br>
Hierba perenne, nativa.
Frecuente en el matorral y bosque esclerofilos de Chile Central.",,,"plant","south_america","Chile","http://lh6.ggpht.com/t6v3sfYFED4yfZvNHP7UpduDUvgvVAH8ZIfmUqAHSNnI4xGQQPhj7OrKzSUG_T7W9_SFem3dvvSf1iYV4FqzLg","2012-09-28 00:00:00","2014-04-09 17:47:56.322370",0,0,0,"flor; flower; white; blanco; six; seis; herb; hierba; herbácea","42718019,13343006,5013012,8001555"
241826066,"-33.2869698023","-70.500622091","Quilloy-quilloi","Stellaria chilensis","Family: Caryophyllaceae<br>
Hierba perenne, nativa.","Frecuente en el matorral y bosque esclerofilos de Chile Central.",,"plant","south_america","Chile","http://lh5.ggpht.com/O1aR54qiZTdJGkwLNyCvel_7CVr0W-c_mLqcouSMHzwfPwsU_W8wKS6j0axG128sy4ZPQ3A3GEhPOfI2jMiEEQ","2012-09-28 00:00:00","2014-04-12 02:12:18.282640",0,0,0,"white; blanca; blanco; flower; flor; hierba; herb","42718019,13343006,5013012,8001555"
38474059,"-33.3533640358","-70.5192658676","Stereum hirsutum","Stereum hirsutum",,,,"fungi","south_america","Chile","http://lh5.ggpht.com/fkDCwOcCbFV67hc1hHmrSrwGdljros9KGUPB3mm7wGYqDiHKM3SiK9-XS8075L4OZRFZ7FfhjALgds_IFL5s","2012-07-03 00:00:00","2013-09-03 02:30:32.784470",1,0,2,"cerro manquehue","42718019,23321052,8508746,8305935,8468060,8001555"
37850002,"-33.3536597731","-70.5192712319","Loica","Sturnella loyca","It is 25 to 28 cm long with a fairly long tail and a long, pointed bill. The male is mostly dark brown with blackish streaking. The breast and throat are bright red and there is a white spot on the face near the base of the bill. The bold supercilium is white behind the eye and red in front of it. Females are paler than the males. The red markings are restricted to a wash on the belly and the supercilium and throat are buff.<br>
 <br>
Lo que más caracteriza a esta aves es su mancha roja en su pecho, garganta y cara. La mayoría de su parte trasera es de un color negruzco y café. Posee una cola corta, patas grises, y pico grisáceo. En su cabeza tiene una especie de banda blanquecina.","Grasslands, fields, and suburbs.",,"bird","south_america","Chile","http://lh4.ggpht.com/CSZenS3tWKfb0XNcJCOPCj7oOz6ezDqrlEhKEetVltiTKPGlm1jsALCOKGxOvmggE2vU7OXzV6w7wWQbToQ","2012-07-15 00:00:00","2013-08-27 06:09:16.178980",4,0,0,"cerro manquehue","5033011,42718019,8058355,10756138,35017,8229211,8001555"
38225063,"-33.3507270008","-70.564313568","Sírfido","Syrphidae","Syrphidae",,,"invertebrate","south_america","Chile","http://lh4.ggpht.com/cnkLnK39gGAhoYLw-J4rFTcQdUc2-e6D3mTZHR-xQSx6vCoS4QrOcO_527Z8r0ip6Ma22czQayQ2co2ol7w","2012-07-15 00:00:00","2013-09-05 02:35:07.238530",0,0,0,"cerro manquehue","42718019,8058355,15711838,8526126,7740674,8001555"
38449360,"-33.3455490389","-70.5685863269","Sírfido","Syrphidae","Syrphidae",,,"invertebrate","south_america","Chile","http://lh6.ggpht.com/NSiR1a5V6LQ_MTalU8kNGx8ORCsycIYfUtbz3Ledh0DXVOdHDMuT_LVpMJYZuSvkYlVkAXqPXpO4ovlIzgE5","2012-07-15 00:00:00","2013-09-04 16:30:47.458100",0,0,0,"cerro manquehue","42718019,15711838,8526126,7740674,8001555"
42991006,"-33.3339327935","-70.5711505187","Tralhuen","Talguenea quinquinervia",,,,"plant","south_america","Chile","http://lh6.ggpht.com/c1CmH96GMxjh1paYF_HH9Qu6otZE30cYJqwxF_Ualv7p4pN6bIGqWG6ZdyPPaZnAWXnuPqmE4JZvjYUn2Zvc","2012-09-01 00:00:00","2013-10-06 17:52:16.798720",0,0,0,"cerro manquehue","42718019,13343006,8305935,5013012,8001555"
42419003,"-33.3387103413","-70.5674866212","Tralhuen","Talguenea quinquinervia",,,,"plant","south_america","Chile","http://lh3.ggpht.com/u-qceFw253_r5FR4ebudSqFDyNAk26Xf4GzH7R7oupbAzYPKbnQA6U2p2qEGyY0yUjqHC16GO2yihcu2nQ0m","2012-07-22 00:00:00","2013-10-04 22:51:36.698840",0,0,0,"cerro manquehue","42718019,13343006,8166383,8001555"
37214440,"-33.3536597731","-70.5192712319","Mariposa Blanca","Tatochila sp.","White butterfly with black pattern on the wings.",,,"invertebrate","south_america","Chile","http://lh6.ggpht.com/SRbdf317pYdOnjPwmY2Z62ykownXpcpyUhXwtGEQxw5f4qx2-Bt1b_Eu_YHOC7JX8Zsvrd39ct9ayFYZXt8","2012-07-22 00:00:00","2013-08-20 00:57:32.044060",0,2,0,,"42718019,15711838,4989013,8001555"
231066063,"-33.3337821905","-70.5681118341","Mariposa Blanca","Tatochila theodice theodice","Es una de las mariposas blancas de chile y pertenece a un género relativamente abundante en nuestro territorio; las Tatochilas, mariposas blancas con variaciones blanquecinas que tienden al amarillo o al gris, con manchas negras tipo pequeñas “puntas de flecha”; mientras que en su faz ventral presentan un atractivo diseño a rayas en fuerte color amarillo con manchas anaranjadas. La hembra de esta Tatochila presenta dibujos negros mucho más densos que el macho, tanto en las alas superiores como inferiores de su faz ventral, haciendo del dimorfismo sexual una de sus características evidentes. Con una envergadura alar entre 32 y 50 mm es una especie fácil de ver durante el vuelo<br>
Comportamiento<br>
Se le ha visto volar sobre diversas flores entre ellas el quinchamali (Quinchamalium sp.) y algunas plantas introducidas como el berro del agua, (Nasturtium officinale). En Chile, es una especie exclusiva de pie de monte andino y faldas de la cordillera de la costa, distribuyéndose desde la cordillera al mar pero siempre en estas específicas eco-zonas. Un estudio del año 1988 concluyó que en ninguna oportunidad Tatochila theodice pudo ser asociada a Tropaeolum, planta nativa conocida por ser un importante hospedero de los piéridos chilenos.  Al parecer, esta Tatochila desarrolla hábitos de alimentación diferenciados al resto de su familia. Hacia el sur de su distribución los machos vuelan zigzagueante entre las matas de hierbas e introduciéndose en ellas para evitar fuertes vientos o cortejar a alguna hembra. Es una especie donde las “persecuciones” entre machos son frecuentes pero durante no más de 20 segundos. Debido a que su vuelo no es tan fuerte y directo como otras Tatochilas, son más susceptibles a ser arrastradas a través de estepas de pasto por ventiscas ocasionales.<br>
Ciclos de Vida<br>
El huevo de esta especie no supera los 0.88 mm, de color naranja claro al principio y un poco más gris al final de su desarrollo. Luego de 5 días, eclosiona en una larva del mismo color y no más de 1 mm. Se alimenta de forma similar a las Colias, excavando líneas entre las finas venas de las hojas. Pasados casi 25 días puede alcanzar los 30 mm de longitud y esta lista para comenzar a pupar. Es un larva de color azul marino y cabeza celeste con algunas manchitas anaranjadas y varias hileras de pelillos negros en el lomo. Se fija al sustrato en posición vertical formando un cinta de seda que le permite completar segura su última transformación. Durante el período pupario cambia su aspecto a medida que se desarrolla, desde un general gris azuloso con una línea negra de protuberancias en el lomo, hasta una marcada distinción de sus partes justo antes de que nazca el adulto.  Sin pausas de desarrollo este proceso puede durar entre 17 y 20 días.","Se distribuye entre la Región metropolitana y Aysén, y las provincias de Rio Negro y Santa Cruz en Argentina.  Es una de las pocas mariposas que se ha adaptado al complejo clima patagónico, a sus fuertes vientos y bajas temperaturas. Incluso se conocen dos sub-especies en tierra del fuego y en la Isla Navarino. Se distribuyen en grupos discontinuos ya que se alimentan y reproducen bajo condiciones ecológicas muy específicas y frecuentemente dañadas por la actividad ganadera y agrícola. Rara vez se les ve en estepas arbustivas o en sus bordes, su hábitat preferido son  los mellines: tierras bajas e inundables donde  suelen desarrollarse ricos y pequeños ecosistemas ampliamente utilizados como suelos de cultivo y fuente permanente de follaje.
",,"invertebrate","south_america","Chile","http://lh6.ggpht.com/AAfA2xIuv_rtOGJoN91jKIfuwj51aTmOu6hAZJ9xvgO_0jiyAY6VmeTBH5daNWAiApq-LAe_vNjaZpjFDXI-","2012-09-23 00:00:00","2014-03-31 01:34:36.888260",0,0,0,"butterfly; mariposa; blanca; white; cerro manquehue","42718019,15711838,7740674,4989013,8001555"
37928154,"-33.3481750279","-70.5652550233","Liquen","Teloschistes chrysophthalmus",,,,"fungi","south_america","Chile","http://lh3.ggpht.com/2-b3sTgzsqTr0Q3-Zwz9E232Ci1xwoUnHDXyt6EwynD_YxPL5urQneC5FHNouy6PWnMYc0CrKLeg6tXZGOD8","2012-05-01 00:00:00","2013-09-03 01:11:27.400900",3,0,0,"liquen; lichen; cerro manquehue","42718019,23321052,13343006,8624860,8001555"
42471007,"-33.3535163854","-70.5195501817","Chercán","Troglodytes aedon",,,,"bird","south_america","Chile","http://lh6.ggpht.com/SfvdQGlm9f60jFUGk-8WtjRRL-r199arivSQMw56v8NezelId3tpmt18cRbiq0Zdn-k6vzgVhX7C_5X9Zlzk","2012-08-08 00:00:00","2013-10-05 02:33:44.445900",1,0,0,"cerro manquehue","5033011,42718019,10756138,35017,8229211,8001555"
